old_path,new_path,deprecation_timeline
"docs/templates/hybrid-project-management-plan-template.md","docs/templates/core/project-management-plan/manifest.yaml (+ docs/templates/extensions/hybrid/project-management-plan.patch.yaml)","announce-now; transition-until-2026-03-31; retire-2026-06-30"
"docs/templates/requirements_specification_template.md","docs/templates/core/requirements/manifest.yaml (+ docs/templates/extensions/waterfall/requirements.patch.yaml)","announce-now; transition-until-2026-03-31; retire-2026-06-30"
"docs/templates/software-requirements-specification-template.md","docs/templates/core/requirements/manifest.yaml (+ docs/templates/extensions/waterfall/requirements.patch.yaml)","announce-now; transition-until-2026-03-31; retire-2026-06-30"
"docs/templates/sprint-planning-template.md","docs/templates/core/sprint-planning/manifest.yaml (+ docs/templates/extensions/agile/sprint-planning.patch.yaml)","announce-now; transition-until-2026-03-31; retire-2026-06-30"
"docs/templates/less_sprint_planning_template.md","docs/templates/core/sprint-planning/manifest.yaml (+ docs/templates/extensions/agile/sprint-planning.patch.yaml)","announce-now; transition-until-2026-03-31; retire-2026-06-30"
"docs/templates/pi_planning_template.md","docs/templates/core/sprint-planning/manifest.yaml (+ docs/templates/extensions/safe/sprint-planning.patch.yaml)","announce-now; transition-until-2026-03-31; retire-2026-06-30"
"docs/templates/sprint-review-template.md","docs/templates/core/sprint-review/manifest.yaml (+ docs/templates/extensions/agile/sprint-review.patch.yaml)","announce-now; transition-until-2026-03-31; retire-2026-06-30"
"docs/templates/sprint-retrospective-template.md","docs/templates/core/sprint-retrospective/manifest.yaml (+ docs/templates/extensions/agile/sprint-retrospective.patch.yaml)","announce-now; transition-until-2026-03-31; retire-2026-06-30"
"docs/templates/product_backlog_template.md","docs/templates/core/product-backlog/manifest.yaml (+ docs/templates/extensions/agile/product-backlog.patch.yaml)","announce-now; transition-until-2026-03-31; retire-2026-06-30"
"docs/templates/overall_product_backlog_template.md","docs/templates/core/product-backlog/manifest.yaml (+ docs/templates/extensions/safe/product-backlog.patch.yaml)","announce-now; transition-until-2026-03-31; retire-2026-06-30"
"docs/templates/deployment-checklist.md","docs/templates/core/deployment-checklist/manifest.yaml","announce-now; transition-until-2026-03-31; retire-2026-06-30"
"docs/templates/deployment-checklist-template.md","docs/templates/core/deployment-checklist/manifest.yaml","announce-now; transition-until-2026-03-31; retire-2026-06-30"
"docs/templates/executive-dashboard.md","docs/templates/core/executive-dashboard/manifest.yaml (+ docs/templates/extensions/safe/executive-dashboard.patch.yaml)","announce-now; transition-until-2026-03-31; retire-2026-06-30"
"docs/templates/executive-dashboard-template.md","docs/templates/core/executive-dashboard/manifest.yaml (+ docs/templates/extensions/safe/executive-dashboard.patch.yaml)","announce-now; transition-until-2026-03-31; retire-2026-06-30"
"docs/templates/executive-dashboard-workbook.md","docs/templates/core/executive-dashboard/manifest.yaml (+ workbook rendering layer)","announce-now; transition-until-2026-03-31; retire-2026-06-30"
